comedy music (film genre)									comedy music	/ˈkʰɑmədi ˈmjuzɪk/	/ˈkʰɒmədi ˈmjuːzɪk/	n	A genre combining comedic elements with musical performances. Example: "Pitch Perfect".
history (film genre)									history	/ˈhɪstə˞ɹi/	/ˈhɪstᵊri/	n	Films based on historical events or periods. Example: "Braveheart".
music (film genre)									music	/ˈmjuzɪk/	/ˈmjuːzɪk/	n	Films centered around music or musicians. Example: "Whiplash".
animation (film genre)									animation	/ˌænəˈmeɪʃən/	/ˌænɪˈmeɪʃᵊn/	n	Films created using animated techniques rather than live action. Example: "Toy Story".
punk rock (film genre)									punk rock	/ˈpʰəŋk ˈɹɑk/	/ˈpʰʌŋk ˈrɒk/	n	Films that depict punk rock culture or feature punk rock music. Example: "Sid and Nancy".
world cinema (film genre)									world cinema	/ˈwɜ˞ld ˈsɪnəmə/	/ˈwɜːld ˈsɪnəmə/	n	Films produced outside of Hollywood, often referring to non-English language films. Example: "Parasite".
action/adventure (film genre)									action/adventure	/#action/adventure#/	/#action/adventure#/	n	A genre featuring fast-paced sequences, battles, and heroic quests. Example: "Indiana Jones".
black-and-white (film genre)									black-and-white	/ˌblækənˈwaɪt/	/ˈblækəndˈwaɪt/	n	Films presented in monochrome, often for artistic or historical reasons. Example: "Casablanca".
television film (film genre)									television film	/ˈtʰɛləˌvɪʒən ˈfɪlm/	/ˈtʰelɪvɪʒᵊn ˈfɪlm/	n	A film produced for broadcast on television rather than theatrical release. Example: "Duel".
japanese movies (film genre)									japanese movies	/ˌdʒæpəˈniz ˈmuviz/	/ˌdʒæpəˈniːz ˈmuːviz/	n	Films produced in Japan, often featuring distinct storytelling and cinematography. Example: "Seven Samurai".
chinese movies (film genre)									chinese movies	/tʃaɪˈniz ˈmuviz/	/#chinese# ˈmuːviz/	n	Films produced in China, including martial arts and historical dramas. Example: "Hero".
tamil cinema (film genre)									tamil cinema	/ˈtʰæmɪl ˈsɪnəmə/	/#tamil# ˈsɪnəmə/	n	Films produced in the Tamil language, originating from South India. Example: "Baahubali".
detective fiction (film genre)									detective fiction	/dɪˈtʰɛktɪv ˈfɪkʃən/	/dɪˈtʰektɪv ˈfɪkʃᵊn/	n	Films centered around detective work and crime-solving. Example: "Sherlock Holmes".
tollywood (film genre)									tollywood	/#tollywood#/	/#tollywood#/	n	Films produced in the Telugu language, part of Indian cinema. Example: "RRR".
musical drama (film genre)									musical drama	/ˈmjuzɪkəl ˈdɹɑmə/	/ˈmjuːzɪkᵊl ˈdrɑːmə/	n	A genre where music plays a central role in dramatic storytelling. Example: "La La Land".
b movie (film genre)									b movie	/ˈbi ˈmuvi/	/ˈbiː ˈmuːvi/	n	Low-budget commercial films, often cult classics. Example: "Plan 9 from Outer Space".
supernatural (film genre)									supernatural	/ˌsupə˞ˈnætʃə˞ɹəl/	/ˌsuːpəˈnætʃᵊrᵊl/	n	Films involving supernatural beings or phenomena. Example: "The Sixth Sense".
east asian cinema (film genre)									east asian cinema	/ˈist ˈeɪʒən ˈsɪnəmə/	/ˈiːst ˈeɪʒᵊn ˈsɪnəmə/	n	A broad term for films from China, Japan, Korea, and other East Asian countries. Example: "Oldboy".
serial killer (film genre)									serial killer	/ˈsɪriəl ˈkʰɪlə˞/	/ˈsɪəriəl ˈkʰɪlə/	n	Films focused on serial murderers and their crimes. Example: "Zodiac".
crime thriller (film genre)									crime thriller	/ˈkɹaɪm ˈθɹɪlə˞/	/ˈkraɪm ˈθrɪlə/	n	Films combining elements of crime and suspense. Example: "Se7en".
cult film (film genre)									cult film	/ˈkʰəlt ˈfɪlm/	/ˈkʰʌlt ˈfɪlm/	n	A film with a dedicated, niche following, often unconventional. Example: "The Rocky Horror Picture Show".
film adaptation (film genre)									film adaptation	/ˈfɪlm ˌæˌdæpˈtʰeɪʃən/	/ˈfɪlm ˌædəpˈtʰeɪʃᵊn/	n	A film based on a book, play, or other source material. Example: "Harry Potter".
erotica (film genre)									erotica	/ɪˈɹɑtɪkə/	/ɪˈrɒtɪkə/	n	Films with an emphasis on sensual and erotic themes. Example: "Eyes Wide Shut".
malayalam cinema (film genre)									malayalam cinema	/#malayalam# ˈsɪnəmə/	/#malayalam# ˈsɪnəmə/	n	Films produced in the Malayalam language, originating from Kerala, India. Example: "Drishyam".
family drama (film genre)									family drama	/ˈfæmli ˈdɹɑmə/	/ˈfæmᵊli ˈdrɑːmə/	n	A genre focusing on family relationships and conflicts. Example: "The Pursuit of Happyness".
music genre (film genre)									music genre	/ˈmjuzɪk ˈʒɑnɹə/	/ˈmjuːzɪk ˈʒɑːrə/	n	Films defined by a particular musical style or theme. Example: "Bohemian Rhapsody".
marathi cinema (film genre)									marathi cinema	/mə˞ˈɹɑti ˈsɪnəmə/	/#marathi# ˈsɪnəmə/	n	Films produced in the Marathi language, from Maharashtra, India. Example: "Sairat".
bengali cinema (film genre)									bengali cinema	/bɛŋˈɡɑli ˈsɪnəmə/	/#bengali# ˈsɪnəmə/	n	Films produced in the Bengali language, often known for artistic storytelling. Example: "Pather Panchali".
adult animation (film genre)									adult animation	/əˈdəlt ˌænəˈmeɪʃən/	/ˈædʌlt ˌænɪˈmeɪʃᵊn/	n	Animated films intended for mature audiences. Example: "South Park: Bigger, Longer & Uncut".
spiritual film (film genre)									spiritual film	/ˈspɪrɪtʃəwəl ˈfɪlm/	/ˈspɪrɪtjuəl ˈfɪlm/	n	Films exploring religious or spiritual themes. Example: "The Passion of the Christ".
drama (film genre)									drama	/ˈdɹɑmə/	/ˈdrɑːmə/	n	A genre emphasizing emotional and character-driven storytelling. Example: "Forrest Gump".
fiction (film genre)									fiction	/ˈfɪkʃən/	/ˈfɪkʃᵊn/	n	Films that portray imaginary events and characters. Example: "Inception".
science fiction (film genre)									science fiction	/ˈsaɪəns ˈfɪkʃən/	/ˈsaɪəns ˈfɪkʃᵊn/	n	A genre exploring futuristic and scientific concepts. Example: "Blade Runner".
crime fiction (film genre)									crime fiction	/ˈkɹaɪm ˈfɪkʃən/	/ˈkraɪm ˈfɪkʃᵊn/	n	Films centered around criminal activities. Example: "The Godfather".
fantasy (film genre)									fantasy	/ˈfæntəsi/	/ˈfæntəsi/	n	Films involving magical or mythical elements. Example: "The Lord of the Rings".
adventure (film genre)									adventure	/ədˈvɛntʃə˞/	/ədˈventʃə/	n	Films featuring grand journeys and exploration. Example: "Jurassic Park".
mystery (film genre)									mystery	/ˈmɪstə˞ɹi/	/ˈmɪstᵊri/	n	Films that involve solving a puzzle or crime. Example: "Gone Girl".
sports (film genre)									sports	/ˈspɔrts/	/ˈspɔːts/	n	Films centered around athletic competition. Example: "Rocky".
education (film genre)									education	/ˌɛdʒəˈkʰeɪʃən/	/ˌedjʊˈkʰeɪʃᵊn/	n	Films designed to inform or teach. Example: "Dead Poets Society".
suspense (film genre)									suspense	/səˈspɛns/	/səˈspens/	n	Films that create tension and anticipation. Example: "Psycho".
biography (film genre)									biography	/baɪˈɑɡɹəfi/	/baɪˈɒɡrəfi/	n	Films depicting the life of real people. Example: "Schindler’s List".
action (film genre)									action	/ˈækʃən/	/ˈækʃᵊn/	n	Films featuring intense sequences of physical activity. Example: "Die Hard".
family (film genre)									family	/ˈfæmli/	/ˈfæmᵊli/	n	Films suitable for all ages, often with wholesome themes. Example: "The Lion King".
auto racing (film genre)									auto racing	/ˈɔtoʊ ˈɹeɪsɪŋ/	/ˈɔːtəʊ ˈreɪsɪŋ/	n	Films centered around competitive car racing. Example: "Ford v Ferrari".
parody (film genre)									parody	/ˈpʰɛrədi/	/ˈpʰærədi/	n	Films that humorously imitate other genres or works. Example: "Scary Movie".
slapstick (film genre)									slapstick	/ˈslæpˌstɪk/	/ˈslæpstɪk/	n	A subgenre of comedy featuring exaggerated physical humor. Example: "Dumb and Dumber".
children's film (film genre)									children's film	/ˈtʃɪldɹənz ˈfɪlm/	/ˈtʃɪldrənz ˈfɪlm/	n	Films specifically made for a young audience. Example: "Frozen".
doomsday film (film genre)									doomsday film	/ˈdumzˌdeɪ ˈfɪlm/	/ˈduːmzdeɪ ˈfɪlm/	n	Films depicting apocalyptic or post-apocalyptic scenarios. Example: "Mad Max: Fury Road".
short film (film genre)									short film	/ˈʃɔrt ˈfɪlm/	/ˈʃɔːt ˈfɪlm/	n	A film with a shorter runtime, usually under 40 minutes. Example: "The Red Balloon".
documentary film (film genre)									documentary film	/ˌdɑkjəˈmɛntɹi ˈfɪlm/	/ˌdɒkjʊˈmentᵊri ˈfɪlm/	n	Non-fiction films that present factual stories or events. Example: "Planet Earth".
comedy (film genre)									comedy	/ˈkʰɑmədi/	/ˈkʰɒmədi/	n	A genre focusing on humor and entertainment. Example: "Superbad".
romance film (film genre)									romance film	/ɹoˈmæns ˈfɪlm/	/rəˈmæns ˈfɪlm/	n	Films centered around love stories. Example: "Pride and Prejudice".
thriller (film genre)									thriller	/ˈθɹɪlə˞/	/ˈθrɪlə/	n	Films designed to create excitement and tension. Example: "The Girl with the Dragon Tattoo".
horror (film genre)									horror	/ˈhɔrə˞/	/ˈhɒrə/	n	A genre that aims to evoke fear and suspense. Example: "The Exorcist".
silent film (film genre)									silent film	/ˈsaɪlənt ˈfɪlm/	/ˈsaɪlənt ˈfɪlm/	n	Films made without synchronized recorded sound. Example: "The Artist".
gay pornography (film genre)									gay pornography	/ˈɡeɪ pɔrˈnɑɡɹəfi/	/ˈɡeɪ pɔːˈnɒɡrəfi/	exp	Film genre depicting explicit sexual content involving same-sex relationships.
drama (film genre)									drama	/ˈdɹɑmə/	/ˈdrɑːmə/	n	Film genre focused on realistic storytelling, often dealing with emotional themes. Example: *The Shawshank Redemption*.
action film (film genre)									action film	/ˈækʃən ˈfɪlm/	/ˈækʃᵊn ˈfɪlm/	n	A film genre characterized by intense physical action, often with combat, chases, and explosions. Example: *Die Hard*.
bollywood (film genre)									bollywood	/ˈbɑˌliwʊd/	/ˈbɒliwʊd/	n	Indian film industry, primarily producing films in Hindi. Example: *Lagaan*.
pornographic film (film genre)									pornographic film	/ˌpɔrnəˈɡɹæfɪk ˈfɪlm/	/ˌpɔːnəˈɡræfɪk ˈfɪlm/	exp	Films intended to sexually arouse viewers with explicit content.
western (film genre)									western	/ˈwɛstə˞n/	/ˈwestən/	n	Film genre set in the late 19th century American West, often featuring cowboys and outlaws. Example: *The Good, the Bad and the Ugly*.
adventure film (film genre)									adventure film	/ədˈvɛntʃə˞ ˈfɪlm/	/ədˈventʃə ˈfɪlm/	n	Film genre involving exploration or quest, often with exciting and dangerous elements. Example: *Indiana Jones*.
children's film (film genre)									children's film	/ˈtʃɪldɹənz ˈfɪlm/	/ˈtʃɪldrənz ˈfɪlm/	n	Films made specifically for children, often with lighthearted themes and animation. Example: *Toy Story*.
anime (film genre)									anime	/ˈænəˌmeɪ/	/ˈænɪˌmeɪ/	n	Japanese animated films or series, often featuring fantasy or action themes. Example: *Spirited Away*.
musical (film genre)									musical	/ˈmjuzɪkəl/	/ˈmjuːzɪkᵊl/	n	Film genre where characters express emotions through singing and dancing. Example: *The Sound of Music*.
sports (film genre)									sports	/ˈspɔrts/	/ˈspɔːts/	n	Films centered around athletes or sports events. Example: *Rocky*.
indie film (film genre)									indie film	/ˈɪndi ˈfɪlm/	/ˈɪndi ˈfɪlm/	n	Independent films, usually produced outside major film studio systems. Example: *Little Miss Sunshine*.
biographical film (film genre)									biographical film	/ˌbaɪəˈɡɹæfɪkəl ˈfɪlm/	/ˌbaɪəˈɡræfɪkᵊl ˈfɪlm/	n	Film genre that dramatizes the life of a real person. Example: *The Theory of Everything*.
comedy-drama (film genre)									comedy-drama	/ˈkʰɑmədiˈdɹɑmə/	/ˈkʰɒmədiˈdrɑːmə/	n	A hybrid genre combining elements of both comedy and drama. Example: *The Pursuit of Happyness*.
historical fiction (film genre)									historical fiction	/hɪˈstɔrɪkəl ˈfɪkʃən/	/hɪˈstɒrɪkᵊl ˈfɪkʃᵊn/	n	Films that depict fictional stories set in a specific historical period. Example: *Braveheart*.
lgbt (film genre)									lgbt	/#lgbt#/	/#lgbt#/	exp	Films focused on LGBTQ+ themes and stories.
war film (film genre)									war film	/ˈwɔr ˈfɪlm/	/ˈwɔː ˈfɪlm/	n	Films depicting warfare, often focused on the experiences of soldiers. Example: *Saving Private Ryan*.
romantic comedy (film genre)									romantic comedy	/ɹoˈmæntɪk ˈkʰɑmədi/	/rəʊˈmæntɪk ˈkʰɒmədi/	n	Film genre combining romance and humor. Example: *When Harry Met Sally*.
satire (film genre)									satire	/ˈsæˌtaɪə˞/	/ˈsætaɪə/	n	Film genre using humor, irony, or ridicule to criticize or mock societal issues. Example: *Dr. Strangelove*.
instructional (film genre)									instructional	/ɪnˈstɹəkʃənl̩/	/ɪnˈstrʌkʃᵊnᵊl/	exp	Films designed to teach or inform viewers about specific topics or skills.
stand-up comedy (film genre)									stand-up comedy	/ˈstændˌəp ˈkʰɑmədi/	/ˈstændʌp ˈkʰɒmədi/	exp	Comedy performed by a solo comedian, often involving observational humor.
psychological thriller (film genre)									psychological thriller	/ˌsaɪkəˈlɑdʒɪkəl ˈθɹɪlə˞/	/ˌsaɪkᵊlˈɒdʒɪkᵊl ˈθrɪlə/	n	Films focusing on the psychological state of characters, often with suspense and mystery. Example: *Shutter Island*.
martial arts film (film genre)									martial arts film	/ˈmɑrʃəl ˈɑrts ˈfɪlm/	/ˈmɑːʃᵊl ˈɑːts ˈfɪlm/	n	Films focusing on martial arts combat, often with choreographed fight scenes. Example: *Enter the Dragon*.
film noir (film genre)									film noir	/ˈfɪlm ˈnwɑr/	/ˈfɪlm ˈnwɑː/	n	Film genre characterized by dark themes, crime, and morally ambiguous characters. Example: *Double Indemnity*.
historical period drama (film genre)									historical period drama	/hɪˈstɔrɪkəl ˈpʰɪriəd ˈdɹɑmə/	/hɪˈstɒrɪkᵊl ˈpʰɪəriəd ˈdrɑːmə/	n	Films set in a specific historical period, often exploring societal issues. Example: *Pride and Prejudice*.
black comedy (film genre)									black comedy	/ˈblæk ˈkʰɑmədi/	/ˈblæk ˈkʰɒmədi/	n	Film genre that uses dark humor to deal with serious subjects. Example: *Fargo*.
crime film (film genre)									crime film	/ˈkɹaɪm ˈfɪlm/	/ˈkraɪm ˈfɪlm/	n	Films focused on crime, law enforcement, or the criminal underworld. Example: *The Godfather*.
rockumentary (film genre)									rockumentary	/#rockumentary#/	/#rockumentary#/	n	Documentary films focusing on music and rock bands. Example: *The Last Waltz*.
concert film (film genre)									concert film	/ˈkʰɑnsə˞t ˈfɪlm/	/ˈkʰɒnsɜːt ˈfɪlm/	n	Film genre focusing on live music performances, often of a single artist or band. Example: *Stop Making Sense*.
experimental film (film genre)									experimental film	/ɪkˌspɛrəˈmɛntl̩ ˈfɪlm/	/ɪkˌsperɪˈmentᵊl ˈfɪlm/	n	Non-traditional films exploring unconventional techniques and forms of storytelling. Example: *Meshes of the Afternoon*.
melodrama (film genre)									melodrama	/ˈmɛləˌdɹɑmə/	/ˈmeləˌdrɑːmə/	n	Film genre characterized by exaggerated emotions and dramatic situations. Example: *Titanic*.
fairy tale (film genre)									fairy tale	/ˈfɛri ˈtʰeɪl/	/ˈfeəri ˈtʰeɪl/	n	Films based on traditional or original fairy tales, often with magical elements. Example: *Cinderella*.
cartoon (film genre)									cartoon	/kɑrˈtʰun/	/kɑːˈtʰuːn/	n	Animated films or series, typically for children, featuring humorous or fantastical stories. Example: *The Lion King*.
political drama (film genre)									political drama	/pəˈlɪtɪkəl ˈdɹɑmə/	/pəˈlɪtɪkᵊl ˈdrɑːmə/	n	Films that explore political themes and conflicts. Example: *The Ides of March*.
action thriller (film genre)									action thriller	/ˈækʃən ˈθɹɪlə˞/	/ˈækʃᵊn ˈθrɪlə/	n	Film genre that blends action and suspenseful, thrilling elements. Example: *The Bourne Identity*.
slasher (film genre)									slasher	/ˈslæʃə˞/	/ˈslæʃə/	n	A subgenre of horror films characterized by graphic violence and a killer pursuing victims. Example: *Halloween*.
fantasy film (film genre)									fantasy film	/ˈfæntəsi ˈfɪlm/	/ˈfæntəsi ˈfɪlm/	n	Films featuring magical or supernatural elements, often set in fictional worlds. Example: *The Lord of the Rings*.
science fiction film (film genre)									science fiction film	/ˈsaɪəns ˈfɪkʃən ˈfɪlm/	/ˈsaɪəns ˈfɪkʃᵊn ˈfɪlm/	n	Films based on futuristic or speculative concepts, often involving technology or extraterrestrials. Example: *Blade Runner*.
dance film (film genre)									dance film	/ˈdæns ˈfɪlm/	/ˈdɑːns ˈfɪlm/	n	Films focused on dance as the central theme. Example: *Step Up*.
alternate history (film genre)									alternate history	/ˈɔltə˞ˌneɪt ˈhɪstə˞ɹi/	/ˈɔːltəˌneɪt ˈhɪstᵊri/	n	Films depicting an alternative version of historical events. Example: *The Man in the High Castle*.
educational film (film genre)									educational film	/ˌɛdʒəˈkʰeɪʃənl̩ ˈfɪlm/	/ˌedjʊˈkʰeɪʃᵊnᵊl ˈfɪlm/	n	Films made to inform or educate on a specific subject. Example: *An Inconvenient Truth*.
mystery film (film genre)									mystery film	/ˈmɪstə˞ɹi ˈfɪlm/	/ˈmɪstᵊri ˈfɪlm/	n	Films focused on solving a crime or uncovering a secret. Example: *The Girl with the Dragon Tattoo*.
apocalyptic and post-apocalyptic fiction (film genre)									apocalyptic fiction	/əˌpɑkəˈlɪptɪk ˈfɪkʃən/	/əˌpɒkəˈlɪptɪk ˈfɪkʃᵊn/	n	Films based on the end of the world or a catastrophic event. Example: *Mad Max: Fury Road*.
historical drama (film genre)									post-apocalyptic fiction	/ˈpʰoʊstəˌpɑkəˈlɪptɪk ˈfɪkʃən/	/ˈpʰəʊstəˌpɒkəˈlɪptɪk ˈfɪkʃᵊn/	n	Films set after the collapse of civilization, often featuring survivors. Example: *The Road*.
historical documentary (film genre)									historical drama	/hɪˈstɔrɪkəl ˈdɹɑmə/	/hɪˈstɒrɪkᵊl ˈdrɑːmə/	n	Films that portray historical events with dramatic elements. Example: *Lincoln*.
mockumentary (film genre)									mockumentary	/ˌmɑkjəˈmɛntə˞ɹi/	/ˌmɒkjʊˈmentᵊri/	n	A fictional film presented in the form of a documentary, often parodying real-life events. Example: *This Is Spinal Tap*.
art film (film genre)									art film	/ˈɑrt ˈfɪlm/	/ˈɑːt ˈfɪlm/	n	A film focused more on aesthetic, intellectual, and artistic value rather than commercial success. Example: *The Tree of Life*.
docudrama (film genre)									docudrama	/ˈdɑkjəˌdɹɑmə/	/ˈdɒkjʊˌdrɑːmə/	n	A drama based on real events, blending documentary and drama elements. Example: *The Social Network*.
wuxia (film genre)									wuxia	/#wuxia#/	/ˈwuːˌʃiːˈɑː/	n	A genre of Chinese fiction focusing on martial arts, often set in ancient times. Example: *Crouching Tiger, Hidden Dragon*.
spaghetti western (film genre)									spaghetti western	/spəˈɡɛti ˈwɛstə˞n/	/spəˈɡeti ˈwestən/	n	A subgenre of Western films made by Italian directors, often featuring anti-heroes and stylized violence. Example: *The Good, the Bad and the Ugly*.
hip hop film (film genre)									hip hop film	/ˈhɪp ˈhɑp ˈfɪlm/	/ˈhɪp ˈhɒp ˈfɪlm/	n	A genre focused on hip hop culture, often involving music, dance, and social issues. Example: *8 Mile*.
steampunk (film genre)									steampunk	/#steampunk#/	/ˈstiːmpʌŋk/	n	A genre combining historical settings with steam-powered technology, often featuring Victorian-era aesthetics. Example: *The League of Extraordinary Gentlemen*.
epic film (film genre)									epic film	/ˈɛpɪk ˈfɪlm/	/ˈepɪk ˈfɪlm/	n	A genre characterized by large-scale production, historical settings, and grand narratives. Example: *Ben-Hur*.
farce (film genre)									farce	/ˈfɑrs/	/ˈfɑːs/	n	A comedy based on exaggerated, improbable situations and physical humor. Example: *The Naked Gun*.
spy film (film genre)									spy film	/ˈspaɪ ˈfɪlm/	/ˈspaɪ ˈfɪlm/	n	A genre focused on espionage and secret agents, often involving international intrigue. Example: *James Bond* series.
cyberpunk (film genre)									cyberpunk	/ˈsaɪbə˞ˌpəŋk/	/ˈsaɪbəpʌŋk/	n	A subgenre of science fiction set in a dystopian future, featuring advanced technology and social decay. Example: *Blade Runner*.
