ID (FIELDS)	image	pt_word	pt_word_art	pt_ipa_PT	pt_ipa_BR	pt_type_gender	pt_notes	pt_marker	en_word	en_ipa_US	en_ipa_UK	en_type	en_notes	en_marker	es_word	es_ipa_ES	es_IPA_LA	es_type_gender	es_notes	es_marker	fr_word	fr_word_art	fr_ipa	fr_type_gender	fr_notes	fr_marker	de_word	de_word_art	de_ipa	de_type_gender	de_notes	de_marker	val_word	val_ipa	cat_ipa	val_type_gender	val_notes	val_marker	it_word	it_ipa	it_gender	it_notes	it_marker	en_pron	pt_pron	es_pron	fr_pron	de_pron	it_pron	val_pron	Portugues::Vocabulario::Animais Tags Vocabulary::Animals Vocabulary::Animals::Basic
haunting		perturbador	perturbador	/pɨɾtuɾbɐˈdoɾ/	/peʁtuʁbaˈdoʁ/	adj m	Que causa perturbação ou inquietação; inquietante.		haunting	/ˈhɔntɪŋ/	/ˈhɔːntɪŋ/	adj	Unforgettable and deeply evocative, often producing an emotional or eerie impression.	A haunting film which stayed with me long after I left the cinema.	inquietante						hanté						spukhaft						esgarrifós						ossessionante												
moving		comovente	comovente	/kumuˈvẽtɨ/	/komoˈvẽtʃi/	adj m/f	Que provoca emoção ou comoção; emocionante.		moving	/ˈmuvɪŋ/	/ˈmuːvɪŋ/	adj	Causing strong feelings of sadness, sympathy, or admiration.	A wonderful story. So moving I cried!	emocionante						émouvant						bewegend						emocionant						commovente												
gripping		cativante	cativante	/kɐtiˈvɐ̃tɨ/	/katʃiˈvɐ̃tʃi/	adj m/f	Que atrai, encanta ou prende a atenção.		gripping	/ˈɡɹɪpɪŋ/	/ˈɡrɪpɪŋ/	adj	Extremely interesting and exciting, holding your attention tightly.	Such a gripping plot. I was on the edge of my seat all the way through.	apasionante						captivant						packend						apassionant						appassionante												
heart-warming		comovente	comovente	/kumuˈvẽtɨ/	/komoˈvẽtʃi/	adj m/f	Que desperta emoção ou sentimento profundo.		heart-warming	/ˈhɑrtˈwɔrmɪŋ/	/ˈhɑːtˈwɔːmɪŋ/	adj	Producing feelings of happiness and affection.	It was a heart-warming story which restored my faith in human nature.	conmovedor						réchauffant le cœur						herzerwärmend						emocionant						riscaldante il cuore												
fast-moving		dinâmico	dinâmico	/diˈnɐmiku/	/dʒiˈnɐmiku/	adj m	Que tem movimento ou energia; ativo.		fast-moving	/ˈfæstˈmuvɪŋ/	/ˌfɑːstˈmuːvɪŋ/	adj	With a quick pace, often full of action or events.	A fast-moving story which jumps from past to present and back again at breakneck speed.	rápido						dynamique						schnelllebig						dinàmic						dinamico												
intriguing		intrigante	intrigante	/ĩtɾiˈɡɐ̃tɨ/	/ĩtɾiˈɡɐ̃tʃi/	adj m/f	Que desperta curiosidade ou mistério; misterioso.		intriguing	/ɪnˈtɹiɡɪŋ/	/ɪnˈtriːɡɪŋ/	adj	Interesting because it is unusual or mysterious.	The plot was intriguing, I really couldn't predict how it would end.	intrigante						intrigant						fesselnd						intrigant						intrigante												
thought-provoking		estimulante	estimulante	/ʃtimuˈlɐ̃tɨ/	/istʃimuˈlɐ̃tʃi/	adj m/f	Que incentiva, motiva ou estimula.		thought-provoking	/ˈθɔtpɹəˈvoʊkɪŋ/	/ˈθɔːtprəˈvəʊkɪŋ/	adj	Making you think deeply about a subject or issue.	A thought-provoking documentary that raised many interesting questions.	que da qué pensar						stimulant						zum Nachdenken anregend						que fa pensar						stimolante												
creepy		assustador	assustador	/ɐsuʃtɐˈdoɾ/	/asustaˈdoʁ/	adj m	Que provoca medo ou susto; aterrorizante.		creepy	/ˈkɹipi/	/ˈkriːpi/	adj	Causing an unpleasant feeling of fear or unease.	A ghostly atmosphere and strange goings-on. This film was just too creepy for me.	espeluznante						effrayant						gruselig						espantós						spaventoso												
heavy-going		pesado	pesado	/pɨˈzadu/	/peˈzadu/	adj m	De difícil digestão emocional; opressivo.		heavy-going	/ˈhɛviˈɡoʊɪŋ/	/ˈheviˈɡəʊɪŋ/	adj	Difficult to read or understand due to its complexity or style.	Rather heavy-going I really had to make an effort to finish it.	pesado						ardu						dicht						feixuc						pesante												
implausible		inverosímil	inverosímil	/ĩvɨɾuˈzimiɫ/	/ĩveɾoˈzimiw/	adj m/f	Difícil de acreditar; pouco provável.		implausible	/ɪmˈplɔzəbəl/	/ɪmˈplɔːzɪbᵊl/	adj	Not seeming reasonable or probable.	The characters were totally implausible, I couldn't take any of them seriously.	inverosímil						peu plausible						unglaubwürdig						inversemblant						implausibile												
ghostly atmosphere		atmosfera fantasmagórica	a atmosfera fantasmagórica	/ɐ ɐtmuˈʃfeɾɐ fɐ̃tɐʒmɐˈɡɔɾikɐ/	/a atmosˈfeɾɐ fɐ̃taʒmaˈɡɔɾikɐ/	sf	Ambiente que evoca fantasmas ou assombrações.		ghostly atmosphere	/ˈɡoʊstli ˈætməˌsfɪr/	/ˈɡəʊstli ˈætməsfɪə/	exp	A setting or mood that feels eerie or supernatural.	A ghostly atmosphere and strange goings-on. This film was just too creepy for me.	atmósfera fantasmal						ambiance fantomatique						geisterhafte Atmosphäre						atmosfera fantasmal						atmosfera spettrale												
strange goings-on		acontecimentos estranhos	os acontecimentos estranhos	/uz ɐkõtɨsiˈmẽtuʃ ʃˈtɾɐɲuʃ/	/uz akõtesiˈmẽtus isˈtɾɐɲus/	smp	Eventos fora do comum; incomuns ou bizarros.		strange goings-on	/ˈstɹeɪndʒ ˌɡoʊɪŋzˈɔn/	/ˈstreɪndʒ ˌɡəʊɪŋzˈɒn/	exp	Unusual or unexplained events or occurrences.	A ghostly atmosphere and strange goings-on. This film was just too creepy for me.	sucesos extraños						événements étranges						seltsame Ereignisse						sucesos estranys						strani avvenimenti												
screenplay		roteiro	o roteiro	/u ʁuˈtɐjɾu/	/u ʁoˈtejɾu/	sm	O texto que descreve as cenas de um filme; guião.		screenplay	/ˈskɹinˌpleɪ/	/ˈskriːnpleɪ/	n	The written script of a film, including dialogue and instructions for actors and crew.		guion						scénario						Drehbuch						guió						sceneggiatura												
film adaptation		adaptação cinematográfica	a adaptação cinematográfica	/ɐ ɐdɐptɐˈsɐ̃w̃ sinɨmɐtuˈɡɾafikɐ/	/a adaptaˈsɐ̃w̃ sinematoˈɡɾafikɐ/	sf	A transposição de uma obra literária para o cinema.		film adaptation	/ˈfɪlm ˌæˌdæpˈtʰeɪʃən/	/ˈfɪlm ˌædəpˈtʰeɪʃᵊn/	n	The conversion of a book or other source material into a movie.		adaptación cinematográfica						adaptation cinématographique						Filmadaption						adaptació cinematogràfica						adattamento cinematografico												
timing		tempo	o tempo	/u ˈtẽpu/	/u ˈtẽpu/	sm	A sucessão de momentos em uma narrativa ou filme.		timing	/ˈtʰaɪmɪŋ/	/ˈtʰaɪmɪŋ/	n	The control of when something happens, often crucial in storytelling or performances.		momento						tempo						Timing						temps						tempo												
key scenes		cenas-chave	as cenas-chave	/ɐʃ sɨnɐsˈʃavɨ/	/aʃ senasˈʃavi/	sfp	Cenas importantes ou determinantes em um filme ou livro.		key scenes	/ˈkʰi ˈsinz/	/ˈkʰiː ˈsiːnz/	n	Important or pivotal moments in a film or book.		escenas clave						scènes clés						schlüsselszenen						escenes clau						scene chiave												
cinemagoer		cinéfilo, cinéfila	o cinéfilo, a cinéfila	/u siˈnɛfilu | ɐ siˈnɛfilɐ/	/u siˈnɛfilu | a siˈnɛfilɐ/	sm / sf	Pessoa que aprecia o cinema profundamente; amante do cinema.		cinemagoer	/ˈsɪnəməˌɡoʊə˞/	/ˈsɪnəməˌɡəʊə/	n	A person who frequently attends the cinema.		cinéfilo						cinéphile						Kinogänger						cinèfil						cinofilo												
film buff		amante do cinema	o amante do cinema	/u ɐˈmɐ̃tɨ du siˈnɛmɐ/	/u ɐˈmɐ̃tʃi du siˈnɛmɐ/	sm	Indivíduo que gosta ou aprecia filmes.		film buff	/ˈfɪlm ˈbəf/	/ˈfɪlm ˈbʌf/	n	A person with a passionate interest in films and filmmaking.		amante del cine						passionné de cinéma						Filmfan						amant del cinema						appassionato di cinema												
theme		tema	o tema	/u ˈtɛmɐ/	/u ˈtɛmɐ/	sm	O assunto principal de um livro ou filme.		theme	/ˈθim/	/ˈθiːm/	n	The central idea or underlying message in a story or film.		tema						thème						Thema						tema						tema												
character		personagem	o/a personagem	/ˈɔɐ pɨɾsuˈnaʒɐ̃j̃/	/ˈɔɐ peʁsoˈnaʒẽj̃/	s m/f	Figura fictícia ou real representada em uma narrativa.		character	/ˈkʰɛrɪktə˞/	/ˈkʰærɪktə/	n	A person, animal, or entity portrayed in a story or film.		personaje						personnage						Charakter						personatge						personaggio												
scene 		cena	a cena	/ɐ ˈsɛnɐ/	/a ˈsɛnɐ/	sf	Parte ou segmento de uma obra cinematográfica ou teatral.		scene 	/ˈsin/	/ˈsiːn/	n	A single piece of action or event in a film or play.		escena						scène						Szene						escena						scena												
casting		elenco	o elenco	/u iˈlẽku/	/u iˈlẽku/	sm	Conjunto de atores que participam de uma peça, filme ou série.		casting	/ˈkʰæstɪŋ/	/ˈkʰɑːstɪŋ/	n	The process of selecting actors for specific roles in a film or play.		reparto						casting						Besetzung						repartiment						casting												
narrative		narrativa	a narrativa	/ɐ nɐʁɐˈtivɐ/	/a naʁaˈtʃivɐ/	sf	Forma de contar ou apresentar uma história.		narrative	/ˈnɛrətɪv/	/ˈnærətɪv/	n	A spoken or written account of connected events; a story.		narrativa						narration						Erzählung						narrativa						narrativa												
special effects		efeitos especiais	os efeitos especiais	/uz iˈfɐjtuʃ ʃpɨsiˈajʃ/	/uz iˈfejtus ispesiˈajs/	smp	Técnicas para criar ilusões visuais ou sonoras em filmes.		special effects	/ˈspɛʃəl ɪˈfɛkts/	/ˈspeʃᵊl ɪˈfekts/	n	Visual or sound effects created artificially for a film.		efectos especiales						effets spéciaux						Spezialeffekte						efectes especials						effetti speciali												
film-maker		cineasta	o cineasta	/u siniˈaʃtɐ/	/u siniˈastɐ/	s m/f	O diretor ou criador de filmes.		film-maker	/ˈfɪlmˈmeɪkə˞/	/ˈfɪlmˈmeɪkə/	n	A person who directs or produces films.		cineasta						cinéaste						Filmemacher						cineasta						cineasta												
plot		enredo	o enredo	/u ẽˈʁedu/	/u ẽˈʁedu/	sm	A sequência de eventos ou ações em uma história.		plot	/ˈplɑt/	/ˈplɒt/	n	The sequence of events that form the main story in a book, film, or play.		trama						intrigue						Handlung						trama						trama												
dialogue		diálogo	o diálogo	/u diˈaluɡu/	/u dʒiˈaluɡu/	sm	Troca de falas entre personagens em um filme ou livro.		dialogue	/ˈdaɪəˌlɔɡ/	/ˈdaɪəlɒɡ/	n	Conversations between characters in a film, play, or book.		diálogo						dialogue						Dialog						diàleg						dialogo												
critic		crítico	o crítico	/u ˈkɾitiku/	/u ˈkɾitʃiku/	sm	Pessoa que avalia ou comenta obras artísticas.		critic	/ˈkɹɪtɪk/	/ˈkrɪtɪk/	n	A person who evaluates and reviews artistic works, such as films or books.		crítico						critique						Kritiker						crític						critico												
audience		público	o público	/u ˈpubliku/	/u ˈpubliku/	sm	Conjunto de espectadores ou audiência de uma obra.		audience	/ˈɔdiəns/	/ˈɔːdiəns/	n	The group of people who watch a film, play, or performance.		audiencia						public						publico						públic						audience												
setting		cenário	o cenário	/u sɨˈnaɾiu/	/u seˈnaɾiu/	sm	A ambientação visual de uma cena ou narrativa.		setting	/ˈsɛtɪŋ/	/ˈsetɪŋ/	n	The time and place in which the events of a film or book occur.		escenario						cadre						Schauplatz						escenari						ambientazione												
vivid		vívido	vívido	/ˈvividu/	/ˈvividu/	adj m	Que é intenso, claro ou cheio de vida.		vivid	/ˈvɪvəd/	/ˈvɪvɪd/	adj	Producing strong, clear images or memories.		vívido						vif						lebendig						vivid						vivido												
dramatic		dramático	dramático	/dɾɐˈmatiku/	/dɾɐˈmatʃiku/	adj m	Relativo a drama ou a situações intensas.		dramatic	/dɹəˈmætɪk/	/drəˈmætɪk/	adj	Relating to drama or creating a strong emotional impact.		impactante						dramatique						dramatisch						dramàtic						drammatico												
cinema (movie theater)		cinema	o cinema	/u siˈnɛmɐ/	/u siˈnɛmɐ/	sm	Lugar onde se exibem filmes; a arte cinematográfica.		cinema (movie theater)	/ˈsɪnəmə | ˈmuvi ˈθiətə˞ |/	/ˈsɪnəmə | ˈmuːvi ˈθɪətə |/	n	A place where films are shown, also known as a movie theater.		cine						cinéma						Kino						cinema						cinema												
true story		história real	a história real	/ɐ iˈʃtɔɾiɐ ʁiˈaɫ/	/a isˈtɔɾiɐ ʁiˈaw/	sf	Relato de eventos verídicos.		true story	/ˈtɹu ˈstɔri/	/ˈtruː ˈstɔːri/	n	A narrative based on real events and people.		historia real						histoire vraie						wahre Geschichte						història real						storia vera												
script		roteiro	o roteiro	/u ʁuˈtɐjɾu/	/u ʁoˈtejɾu/	sm	Plano ou texto que detalha a sequência de cenas de um filme ou peça teatral.		script	/ˈskɹɪpt/	/ˈskrɪpt/	n	The written text of a play, film, or broadcast.		guion						scénario						Drehbuch						guió						sceneggiatura												
dull		monótono	monótono	/muˈnɔtunu/	/moˈnɔtunu/	adj m	Que carece de variação; repetitivo ou aborrecido.		dull	/ˈdəl/	/ˈdʌl/	adj	Not interesting or exciting; boring.		aburrido						terne						langweilig						avorrit						noioso												
book tickets		reservar bilhetes	reservar bilhetes	/ʁɨzɨɾˈvaɾ biˈʎɛtɨʃ/	/ʁezeʁˈvaʁ biˈʎɛtes/	exp	Fazer uma reserva para entradas em eventos ou cinema.		book tickets	/ˈbʊk ˈtʰɪkəts/	/ˈbʊk ˈtʰɪkɪts/	exp	To reserve seats for a film, play, or event.		reservar entradas						réserver des billets						Tickets buchen						reservar entrades						prenotare biglietti												
aficionado		entusiasta	o/a entusiasta	/ˈɔɐ ẽtuziˈaʃtɐ/	/ˈɔɐ ẽtuziˈastɐ/	s m/f	Pessoa que demonstra entusiasmo ou grande interesse por algo.		aficionado	/əˌfɪʃiəˈnɑdoʊ/	/əˌfɪʃiəˈnɑːdəʊ/	n	(from Spanish) sb who likes a particular sport, activity, or subject very much and knows a lot	She’s a real aficionado of Italian opera – she knows a lot about it and goes whenever she can.	aficionado					A person who is very knowledgeable and enthusiastic about a particular activity.	amateur						Liebhaber						aficionat						appassionato												
tsunami		tsunami	o tsunami	/u tsunɐˈmi/	/u tsunɐˈmi/	sm	Grande onda marítima causada por movimentos sísmicos no fundo do mar.		tsunami	/sʊˈnɑmi/	/tsuːˈnɑːmi/	n	(from Japanese) an extremely large wave often caused by an earthquake	After the earthquake, there was a tsunami warning, but luckily, it didn’t happen.	tsunami					A large, powerful sea wave caused by an underwater earthquake or volcanic eruption.	tsunami						Tsunami						tsunami						tsunami												
faux pas		gaffe	a gaffe	/ɐ ˈɡaffɨ/	/a ˈɡaffi/	sf	Erro ou deslize que pode causar embaraço ou desconforto social.		faux pas	/ˈfoʊ ˈpʰɑz/	/ˈfəʊ ˈpʰɑː/	n	(from French) an action or remark that causes embarrassment because it is not socially correct	I made a real faux pas when I mentioned to our boss that Sam had been asked to leave his previous job.	metedura de pata					An embarrassing or tactless act or remark in a social situation.	faux pas						Fauxpas						errada						gaffe												
al dente		al dente	al dente	/ˈaɫ ˈdẽtɨ/	/ˈaw ˈdẽtʃi/	exp	Expressão italiana que descreve o ponto ideal de cozedura da massa, firme ao morder.		al dente	/ˈæl ˈdɛnˌteɪ/		adj	(from Italian) not too soft, still with a perfect bite	Don’t overcook the pasta – just until it’s al dente.	al dente					Describes pasta cooked to be firm to the bite.	al dente						al dente						al dente						al dente												
cliché		clichê	o clichê	/u kliˈʃe/	/u kliˈʃe/	sm	Idéia ou expressão muito usada, que perdeu a originalidade.		cliché	/kliˈʃeɪ/	/ˈkliːʃeɪ/	n	(from French) a phrase or an idea that has been used so often that it no longer has meaning and is not interesting	It might be a bit of a cliché, but I think it’s actually true that ‘opposites attract’.	cliché					An overused expression or idea that lacks originality.	cliché						Klischee						cliché						cliché												
schadenfreude		schadenfreude	a schadenfreude	/ɐ ʃʃɐdẽˈfɾewdɨ/	/a sʃadẽˈfɾewdʒi/	sf	Prazer obtido com o infortúnio de outra pessoa; palavra de origem alemã.		schadenfreude	/ˈʃɑdn̩ˌfɹɔɪdə/	/ˈʃɑːdᵊnˌfrɔɪdə/	n	(from German) a feeling of pleasure at the bad things which happen to other people	I’m afraid I felt a certain schadenfreude when my ex-husband told me his girlfriend had left him.	schadenfreude					Pleasure derived from another person’s misfortune.	schadenfreude						Schadenfreude						schadenfreude						schadenfreude												
déjà vu		déjà vu	o déjà vu	/u ˈdɛʒa ˈvu/	/u ˈdɛʒa ˈvu/	sm	Sensação de já ter vivenciado algo que está ocorrendo no presente.		déjà vu	/ˈdeɪˌʒɑ ˈvu/		n	(from French) the feeling that you have experienced sth before.	When we were introduced, I had a sense of déjà vu, even though I knew we had never met before.	déjà vu					The feeling that you have already experienced a current situation.	déjà vu						Déjà-vu						dejà vu						déjà vu												
debacle		debacle	a debacle	/ɐ dɨˈbaklɨ/	/a deˈbakli/	sf	Desastre ou colapso total, especialmente em situações financeiras ou políticas.		debacle	/diˈbɑkəl/	/deɪˈbɑːkᵊl/	n	(from French) an event or situation that is a complete failure and causes embarrassment	Their business venture ended in a complete debacle and the manager resigned.	debacle					A complete and utter failure or disaster.	débaclé						Debakel						dèbacle						debacle												