pumpkin (Halloween)									pumpkin	/ˈpʰəmpkən/	/ˈpʰʌmpkɪn/	n	A large, round, orange vegetable often used for decoration or cooking during Halloween.	We spent the afternoon carving a pumpkin into a spooky face.
lantern (Halloween)									lantern	/ˈlæntə˞n/	/ˈlæntən/	n	A light source, often enclosed, used for illumination.	On Halloween night, we placed a lantern inside the carved pumpkin.
costume (Halloween)									costume	/ˈkʰɑˌstum/	/ˈkʰɒstjuːm/	n	An outfit worn to disguise oneself, often for entertainment or special occasions.	I dressed up in a witch costume with a pointy hat and a black cloak.
disguise (Halloween)									disguise	/dəˈskaɪz/	/dɪsˈɡaɪz/	n	A way of altering one's appearance to hide identity or take on a different role.	With my mask and cape, my disguise was complete.
superstition (Halloween)									superstition	/ˌsupə˞ˈstɪʃən/	/ˌsuːpəˈstɪʃᵊn/	n	A belief that certain actions or objects bring good or bad luck, often irrational.	My grandmother had a superstition about black cats crossing the road.
haunted (Halloween)									haunted	/ˈhɔntəd/	/ˈhɔːntɪd/	adj	Said to be inhabited by ghosts or supernatural beings.	We visited a haunted house that had eerie sounds and flickering lights.
spooky (Halloween)									spooky	/ˈspuki/	/ˈspuːki/	adj	Slightly scary or eerie, often in a fun way.	The fog made the street look extra spooky that night.
chilling (Halloween)									chilling	/ˈtʃɪlɪŋ/	/ˈtʃɪlɪŋ/	adj	Causing a feeling of fear or unease.	There was a chilling silence before the sudden scream.
eerie (Halloween)									eerie	/ˈɪri/	/ˈɪəri/	adj	Strangely frightening or mysterious.	The eerie glow of the jack-o'-lanterns made the night feel magical.
thrilling (Halloween)									thrilling	/ˈθɹɪlɪŋ/	/ˈθrɪlɪŋ/	adj	Causing excitement or nervous anticipation.	Telling ghost stories in the dark was both thrilling and terrifying.
mischief (Halloween)									mischief	/ˈmɪstʃəf/	/ˈmɪstʃɪf/	n	Playful, slightly naughty behavior, often by children.	We got into some mischief by scaring the neighbors with fake spiders.
tradition (Halloween)									tradition	/tɹəˈdɪʃən/	/trəˈdɪʃᵊn/	n	A custom or belief passed down through generations.	One fun tradition was going door to door for trick-or-treating.
anticipation (Halloween)									anticipation	/ænˌtɪsəˈpʰeɪʃən/	/ænˌtɪsɪˈpʰeɪʃᵊn/	n	Excitement or nervousness before an event.	The anticipation of getting candy made the night even more exciting.
nostalgia (Halloween)									nostalgia	/nɑˈstældʒə/	/nɒsˈtʰældʒə/	n	A sentimental longing for past experiences.	Seeing kids in costumes filled me with nostalgia for my childhood Halloweens.
carve (Halloween)									carve	/ˈkʰɑrv/	/ˈkʰɑːv/	v	To cut and shape a solid material, often wood or vegetables.	We used a small knife to carefully carve faces into the pumpkins.
illuminate (Halloween)									illuminate	/ɪˈluməˌneɪt/	/ɪˈluːmɪneɪt/	v	To light up or brighten something.	The candles inside the jack-o'-lanterns illuminated the dark porch.
whisper (Halloween)									whisper	/ˈwɪspə˞/	/ˈwɪspə/	v	To speak in a quiet, hushed voice.	We whispered to each other while hiding behind the bushes.
creep (Halloween)									creep	/ˈkɹip/	/ˈkriːp/	v	To move slowly and quietly, often to avoid being noticed.	We crept through the dark alley, trying not to make a sound.
howl (Halloween)									howl	/ˈhaʊəl/	/ˈhaʊl/	v	To make a long, loud, wailing sound, like a wolf.	We heard the wind howl outside, making the night feel even scarier.
shiver (Halloween)									shiver	/ˈʃɪvə˞/	/ˈʃɪvə/	v	To shake slightly due to cold or fear.	A cold breeze made me shiver as I held onto my bag of candy.
trick-or-treat (Halloween)									trick-or-treat	/ˈtɹɪkˈɔrˈtɹit/	/ˈɔː/	exp	A Halloween custom where children ask for candy from neighbors.	We ran from house to house shouting "trick-or-treat!" with excitement.
jump out of one's skin (Halloween)									jump out of one's skin	/ˈdʒəmp ˈaʊt əv ˈwənz ˈskɪn/	/ˈdʒʌmp ˈaʊt əv ˈwʌnz ˈskɪn/	exp	To be extremely startled or scared.	I nearly jumped out of my skin when my brother jumped out in a monster mask.
Jack-o'-lantern (Halloween)									Jack-o'-lantern	/ˈdʒækəˌlæntə˞n/	/ˌdʒækəˈlæntən/	n	A hollowed-out pumpkin with a carved face, lit from inside by a candle.	We placed a Jack-o'-lantern on the porch to welcome trick-or-treaters.
Sleepy Hollow (Halloween)									Sleepy Hollow	/ˈslipi ˈhɑloʊ/	/ˈsliːpi ˈhɒləʊ/	n	A fictional town from Washington Irving’s story, famous for the Headless Horseman legend.	The legend of Sleepy Hollow has fascinated readers for generations.
vampire (monster)									vampire	/ˈvæmˌpaɪə˞/	/ˈvæmpaɪə/	n	A mythical creature that drinks human blood and avoids sunlight.	He dressed as a vampire, complete with fake fangs and a black cape.
werewolf (monster)									werewolf	/ˈwɛrˌwʊlf/	/ˈwɪəwʊlf/	n	A legendary creature that transforms from a human into a wolf, usually during a full moon.	According to folklore, a werewolf can only be killed with a silver bullet.
ghost (monster)									ghost	/ˈɡoʊst/	/ˈɡəʊst/	n	A spirit of a dead person, often depicted as a floating, translucent figure.	Some people believe that old houses are haunted by ghosts.
zombie (monster)									zombie	/ˈzɑmbi/	/ˈzɒmbi/	n	A reanimated corpse, often portrayed as mindless and craving human flesh.	The zombie costume contest at the party was both creepy and fun.
witch (monster)									witch	/ˈwɪtʃ/	/ˈwɪtʃ/	n	A person, usually a woman, with magical powers, often associated with black cats and broomsticks.	She wore a classic witch costume with a pointy hat and a long cloak.
mummy (monster)									mummy	/ˈməmi/	/ˈmʌmi/	n	An undead creature wrapped in bandages, inspired by ancient Egyptian mummies.	The horror movie featured an ancient mummy rising from its tomb.
Frankenstein (monster)									Frankenstein (Frankenstein’s monster)	/ˈfɹæŋkənˌstaɪn | ˈfɹæŋkənˌstaɪnz ˈmɑnstə˞ |/	/ˈfræŋkənstaɪn | ˈfræŋkənstaɪnz ˈmɒnstə |/	n	A fictional creature brought to life by a scientist, often portrayed as large and stitched together.	Frankenstein’s monster is often mistaken for Frankenstein himself.
goblin (monster)									goblin	/ˈɡɑblən/	/ˈɡɒblɪn/	n	A small, mischievous, and sometimes evil creature from folklore.	A goblin stole the children’s candy in the spooky bedtime story.
altar (Day of the Death)									altar	/ˈɔltə˞/	/ˈɔːltə/	n	A decorated structure with offerings to honor deceased loved ones.	Families set up an altar with candles, flowers, and food for their ancestors.