sylvatic		silvático	o silvático	u siɫˈvatiku	u siwˈvatʃiku	sm	Relativo a florestas ou selvas.		sylvatic	sɪlˈvætɪk	sɪlˈvætɪk	adj	Occurring in or affecting wild animals; sylvatic diseases.		silvático						sylvatique						wild						forestal						selvatico												English::Vocabulary Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Crazy_Difficult Vocabulary::Nature
roan (horse)	<img src="_roan_horse.JPG">	ruão	o ruão	u ʁuˈɐ̃w̃	u ʁuˈɐ̃w̃	sm	Cavalo de pelagem mesclada de branco e outra cor.		roan	ˈɹoʊn	ˈrəʊn	adj	A horse coat color pattern with a mix of white and colored hairs.		ruano				Los pelajes ruanos (o roanos) tienen pelos blancos en el cuerpo distribuidos de forma uniforme entre pelos pardos o negros.		rouan						Rotschimmel						ruà						roano												Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Horses
bred in captivity		criado em cativeiro	criado em cativeiro	kɾiˈadu ˈɐ̃j̃ kɐtiˈvɐjɾu	kɾiˈadu ˈẽj̃ katʃiˈvejɾu	exp	Criado em ambiente fechado, não na natureza.		bred in captivity	ˈbɹɛd ˈɪn kæpˈtʰɪvəti	ˈbred ɪn kæpˈtʰɪvɪti	exp	Describes animals that have been raised by humans rather than in the wild.	The bear was bred in captivity .	criado en cautividad						élevé en captivité						in Gefangenschaft gezüchtet						criat en captivitat						allevato in cattività												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
hunted for sport		caçado por esporte	caçado por esporte	kɐˈsadu puɾ ˈʃpɔɾtɨ	kaˈsadu puʁ isˈpɔʁtʃi	exp	Prática de matar animais por prazer ou esporte.		hunted for sport	ˈhəntəd fə˞ ˈspɔrt	ˈhʌntɪd fə ˈspɔːt	exp	Describes animals that are killed for recreation rather than survival.	Some animals are hunted for sport.	cazado por deporte						chassé pour le sport						zum Sport gejagt						cacat per esport						cacciato per sport												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
live in the wild		viver na natureza	viver na natureza	viˈveɾ ˈna nɐtuˈɾɛzɐ	viˈveʁ ˈna natuˈɾɛzɐ	exp	Viver em seu habitat natural, sem cativeiro.		live in the wild	ˈlɪv ˈɪn ðə ˈwaɪəld	ˈlɪv ɪn ðə ˈwaɪld	exp	Describes animals that live in their natural habitat without human interference.	There is a national park nearby where animals live in the wild .	vivir en libertad						vivre dans la nature						in freier Wildbahn leben						viure en llibertat						vivere allo stato brado												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
a dark horse		um azarão	um azarão	ˈũ ɐzɐˈɾɐ̃w̃	ˈũ azaˈɾɐ̃w̃	exp	Cavalo subestimado, mas com potencial vencedor.		a dark horse	ə ˈdɑrk ˈhɔrs	ə ˈdɑːk ˈhɔːs	exp	A person who keeps their abilities or intentions hidden.	I think James was married before, but I’m not sure. He’s a bit of a dark horse .	un tapado						un outsider						ein Außenseiter						un desconegut						un outsider												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
do all the donkey work		fazer todo o trabalho pesado	fazer todo o trabalho pesado	fɐˈzeɾ ˈtɔdu u tɾɐˈbaʎu pɨˈzadu	faˈzeʁ ˈtɔdu u tɾaˈbaʎu peˈzadu	exp	Realizar tarefas mais difíceis ou cansativas.		do all the donkey work	ˈdu ˈɔl ðə ˈdɑŋki ˈwɜ˞k	ˈduː ˈɔːl ðə ˈdɒŋki ˈwɜːk	exp	To do the hard, tedious, or less rewarding part of a task.	I did all the donkey work for this project. I hope to get some credit for it.	hacer todo el trabajo sucio						faire tout le sale boulot						die Drecksarbeit machen						fer tota la feina bruta						fare tutto il lavoro sporco												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
her bark is worse than her bite		o latido é pior que a mordida dela	o latido é pior que a mordida dela	u lɐˈtidu ˈɛ piˈɔɾ kɨ ɐ muɾˈdidɐ ˈdɛlɐ	u laˈtʃidu ˈɛ piˈɔʁ ki a moʁˈdʒidɐ ˈdɛlɐ	exp	Expressão sobre ameaças vazias.		her bark is worse than her bite	ˈhɜ˞ ˈbɑrk ˈɪz ˈwɜ˞s ˈðæn ˈhɜ˞ ˈbaɪt	ˈhɜː ˈbɑːk ˈɪz ˈwɜːs ðæn ˈhɜː ˈbaɪt	exp	Someone who seems aggressive but is actually not harmful.	My boss can seem quite aggressive, but in fact her bark is worse than her bite .	perro ladrador, poco mordedor						chien qui aboie ne mord pas						Hunde, die bellen, beißen nicht						el seu lladruc és pitjor que la seua mossegada						il suo abbaiare è peggio del suo mordere												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
kill two birds with one stone		matar dois coelhos com uma cajadada só	matar dois coelhos com uma cajadada só	mɐˈtaɾ ˈdojʃ kuˈɐʎuʃ ˈkõ ˈumɐ kɐʒɐˈdadɐ ˈsɔ	maˈtaʁ ˈdojs koˈeʎus ˈkõ ˈumɐ kaʒaˈdadɐ ˈsɔ	exp	Realizar duas tarefas com um único esforço.		kill two birds with one stone	ˈkʰɪl ˈtʰu ˈbɜ˞dz ˈwɪθ ˈwən ˈstoʊn	ˈkʰɪl ˈtʰuː ˈbɜːdz wɪð ˈwʌn ˈstəʊn	exp	To accomplish two things at once with a single effort.	The meeting is in Manchester so I can visit my mother and kill two birds with one stone .	matar dos pájaros de un tiro						faire d’une pierre deux coups						zwei Fliegen mit einer Klappe schlagen						matar dos pardals d'un tir						accoppare due piccioni con una fava												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
like a fish out of water		como um peixe fora d’água	como um peixe fora d’água	ˈkɔmu ˈũ ˈpɐjʃɨ ˈfɔɾɐ ˈdaɡwɐ	ˈkɔmu ˈũ ˈpejʃi ˈfɔɾɐ ˈdaɡwɐ	exp	Estar fora de seu ambiente natural.		like a fish out of water	ˈlaɪk ə ˈfɪʃ ˈaʊt əv ˈwɔtə˞	ˈlaɪk ə ˈfɪʃ ˈaʊt əv ˈwɔːtə	exp	Feeling uncomfortable or out of place in a situation.	He was like a fish out of water when we moved to London.	como pez fuera del agua						comme un poisson hors de l'eau						wie ein Fisch auf dem Trockenen						como un peix fora de l'aigua						come un pesce fuor d'acqua												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
like water off a duck’s back		como água em penas de pato	como água em penas de pato	ˈkɔmu ˈaɡwɐ ˈɐ̃j̃ ˈpɛnɐʒ dɨ ˈpatu	ˈkɔmu ˈaɡwɐ ˈẽj̃ ˈpɛnas dʒi ˈpatu	exp	Algo que não se afeta por problemas.		like water off a duck’s back	ˈlaɪk ˈwɔtə˞ ˈɔf ə ˈdəks ˈbæk	ˈlaɪk ˈwɔːtər ˈɒf ə ˈdʌks ˈbæk	exp	A criticism or insult that has no effect on someone.	I told him everything I thought about him, but it was like water off a duck’s back .	como agua en las plumas de un pato						comme l'eau sur les plumes d'un canard						abperlen wie Wasser von einer Ente						com aigua sobre les plomes d'un ànec						come l'acqua sulle piume di un'anatra												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
smell a rat		cheirar uma ratoeira	cheirar uma ratoeira	ʃɐjˈɾaɾ ˈumɐ ʁɐtuˈɐjɾɐ	ʃejˈɾaʁ ˈumɐ ʁatoˈejɾɐ	exp	Suspeitar de uma armadilha.		smell a rat	ˈsmɛl ə ˈɹæt	ˈsmel ə ˈræt	exp	To suspect that something is wrong or dishonest.	They say no one is going to be fired, but I smell a rat.	sentir algo raro						ressentir un piège						etwas faul riechen						ensumar alguna cosa rara						sentire odore di bruciato												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
the lion’s share		a maior parte	a maior parte	ɐ mɐjˈɔɾ ˈpaɾtɨ	a majˈɔʁ ˈpaʁtʃi	exp	A maior fração ou porção.		the lion’s share	ðə ˈlaɪənz ˈʃɛr	ðə ˈlaɪənz ˈʃeə	exp	The largest or best portion of something.	When they divorced, his wife got the lion’s share of everything they owned.	la mayor parte						la part du lion						der Löwenanteil						la major part						la maggior parte												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
with his tail between his legs		com o rabo entre as pernas	com o rabo entre as pernas	ˈkõ u ˈʁabu ˈẽtɾɨ ɐʃ ˈpɛɾnɐʃ	ˈkõ u ˈʁabu ˈẽtɾi aʃ ˈpɛʁnas	exp	Demonstrar medo ou submissão.		with his tail between his legs	ˈwɪθ ˈhɪz ˈtʰeɪl bɪˈtwin ˈhɪz ˈlɛɡz	wɪð hɪz ˈtʰeɪl bɪˈtwiːn hɪz ˈleɡz	exp	Feeling ashamed or embarrassed after failure.	After playing so badly, he walked off with his tail between his legs.	con el rabo entre las piernas						la queue entre les jambes						den Schwanz eingezogen						amb la cua entre les cames						con la coda tra le gambe												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
anemone		anêmona	a anêmona	ɐ ɐˈnemunɐ	a ɐˈnemunɐ	sf	Animal marinho com tentáculos e corpo gelatinoso.		anemone	əˈnɛməni	əˈneməni	n	A type of flower or sea creature, depending on context.		anémona						anémone						Anemone						anemona						anemone												English::Vocabulary Portugues::VOC::Animais::Marinos Vocabulary::Animals Vocabulary::Animals::English
shrimp		camarão	o camarão	u kɐmɐˈɾɐ̃w̃	u kɐmaˈɾɐ̃w̃	sm	Crustáceo marinho muito apreciado na culinária.		shrimp	ˈʃɹɪmp	ˈʃrɪmp	n	A small, swimming crustacean often used as food.		camarón						crevette						Garnele						gamba						gambero												Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Food Vocabulary::Sea_Animals Vocabulary::Seafood
blackbird	<img src="_blackbird.JPG">	melro	o melro	u ˈmɛɫʁu	u ˈmɛwʁu	sm	Pássaro canoro de plumagem negra ou escura.		blackbird	ˈblækˌbɜ˞d	ˈblækbɜːd	n	A type of songbird with black plumage, common in Europe and North America.	A blackbird has nested in my garden.	mirlo						merle						Amsel						merla						merlo												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English::Vocabulary Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Birds Vocabulary::Crows
filly (horse)	<img src="_filly_horse.JPG">	potranca	a potranca	ɐ puˈtɾɐ̃kɐ	a poˈtɾɐ̃kɐ	sf	Jovem égua antes de atingir a maturidade.		filly	ˈfɪli	ˈfɪli	n	A young female horse, typically under four years old.		potranca						pouliche						Jungstute						potranca						puledra												Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Horses
mare		égua	a égua	ɐ ˈɛɡwɐ	a ˈɛɡwɐ	sf	Fêmea adulta do cavalo.		mare	ˈmɛr	ˈmeə	n	An adult female horse.		yegua						jumente						Stute						egua						giumenta												Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Horses
mule		mula	a mula	ɐ ˈmulɐ	a ˈmulɐ	sf	Híbrido de cavalo e jumento, geralmente estéril.		mule	ˈmjul	ˈmjuːl	n	A hybrid animal resulting from the cross between a horse and a donkey.		mula						muletière						Maultier						mula						mulo												Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Horses
animal charity		instituição de caridade animal	a instituição de caridade animal	ɐ ĩʃtitujˈsɐ̃w̃ dɨ kɐɾiˈdadɨ ɐniˈmaɫ	a ĩstʃitujˈsɐ̃w̃ dʒi kaɾiˈdadʒi ɐniˈmaw	sf	Organização que cuida de animais abandonados ou maltratados.		animal charity	ˈænəməl ˈtʃɛrəti	ˈænɪməl ˈtʃærɪti	n	An organization dedicated to protecting and caring for animals.	He works for an animal charity .	organización benéfica de animales						association de protection des animaux						Tierschutzorganisation						protectora d'animals						associazione per la protezione degli animali												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
animal rights activist		ativista dos direitos dos animais	o/a ativista dos direitos dos animais	ˈɔɐ ɐtiˈviʃtɐ ˈdɔʒ diˈɾɐjtuʒ ˈdɔz ɐniˈmajʃ	ˈɔɐ atʃiˈvistɐ ˈdɔs dʒiˈɾejtus ˈdɔs ɐniˈmajs	s m/f	Pessoa que luta pelos direitos dos animais.		animal rights activist	ˈænəməl ˈɹaɪts ˈæktɪvɪst	ˈænɪməl ˈraɪts ˈæktɪvɪst	n	A person who campaigns for the ethical treatment of animals.	She is an animal rights activist.	activista por los derechos de los animales						militant des droits des animaux						Tierrechtsaktivist						activista pels drets dels animals						attivista per i diritti degli animali												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
beak		bico	o bico	u ˈbiku	u ˈbiku	sm	Parte rígida e pontiaguda de aves e outros animais.		beak	ˈbik	ˈbiːk	n	The hard, pointed mouthpart of a bird.	Male blackbirds have yellow beaks.	pico						bec						Schnabel						bec						becco												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
bee		abelha	a abelha	ɐ ɐˈbɐʎɐ	a aˈbeʎɐ	sf	Inseto que produz mel e poliniza flores.		bee	ˈbi	ˈbiː	n	A flying insect known for producing honey and pollinating flowers.	I’m scared of bees. I’m allergic to their stings.	abeja						abeille						Biene						abella						ape												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
cage		gaiola	a gaiola	ɐ ɡɐjˈɔlɐ	a ɡajˈɔlɐ	sf	Recipiente fechado para manter aves ou pequenos animais.		cage	ˈkʰeɪdʒ	ˈkʰeɪdʒ	n	A structure of bars or wire in which animals are kept.	I hate seeing animals in cages.	jaula						cage						Käfig						gàbia						gabbia												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
calf		bezerro	o bezerro	u bɨˈzɛʁu	u beˈzɛʁu	sm	Filhote de boi ou vaca.		calf	ˈkʰæf	ˈkʰɑːf	n	A young cow or bull.	The cow had a calf last night.	ternero						veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
canary		canário	o canário	u kɐˈnaɾiu	u kɐˈnaɾiu	sm	Ave canora geralmente criada em gaiolas.		canary	kəˈnɛri	kəˈneəri	n	A small yellow songbird often kept as a pet.	Please keep the canary in the cage.	canario						canari						Kanarienvogel						canarí						canarino												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
chick		pintinho	o pintinho	u pĩˈtiɲu	u pĩˈtʃiɲu	sm	Filhote de galinha ou pássaro jovem.		chick	ˈtʃɪk	ˈtʃɪk	n	A baby bird, especially a young chicken.	There were a few chicks in the yard.	pollito						poussin						Küken						pollastrell						pulcino												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
claw		garra	a garra	ɐ ˈɡaʁɐ	a ˈɡaʁɐ	sf	Estrutura pontiaguda usada por animais para agarrar ou rasgar.		claw	ˈklɔ	ˈklɔː	n	A sharp, curved nail found on the feet of some animals.	Be careful with the cat’s claws. They’re sharp.	garra						griffe						Kralle						urpa						artiglio												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
cub		filhote	o filhote	u fiˈʎɔtɨ	u fiˈʎɔtʃi	sm	Animal jovem, especialmente mamíferos.		cub	ˈkʰəb	ˈkʰʌb	n	A young carnivorous animal such as a lion, bear, or wolf.	The film is about a lion cub that gets separated from its family.	cachorro						jeune animal						Jungtier						cachorretó						cucciolo												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
endangered species		espécie em extinção	a espécie em extinção	ɐ ˈʃpɛsiɨ ˈɐ̃j̃ iʃtĩˈsɐ̃w̃	a isˈpɛsii ˈẽj̃ iʃtĩˈsɐ̃w̃	sf	Espécie cuja população está ameaçada de extinção.		endangered species	ɪnˈdeɪndʒə˞d ˈspiʃiz	ɪnˈdeɪndʒəd ˈspiːʃiːz	n	A group of animals or plants at risk of extinction.	The sea turtle is an endangered species.	especie en peligro de extinción						espèce en voie de disparition						bedrohte Tierart						espècie en perill d'extinció						specie in via di estinzione												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
