sylvatic		silvático	o silvático	u siɫˈvatiku	u siwˈvatʃiku	sm	Relativo a florestas ou selvas.		sylvatic	sɪlˈvætɪk	sɪlˈvætɪk	adj	Occurring in or affecting wild animals; sylvatic diseases.		silvático						sylvatique						wild						forestal						selvatico												English::Vocabulary Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Crazy_Difficult Vocabulary::Nature
environment		meio ambiente	o meio ambiente	u ˈmɐju ɐ̃biˈẽtɨ	u ˈmeju ɐ̃biˈẽtʃi	sm	Conjunto de condições naturais que rodeiam um ser vivo.		environment	ɪnˈvaɪɹənmənt	ɪnˈvaɪrənmənt	n	The natural world or conditions in which animals live.	It is important to respect natural animal environments.	medio ambiente						environment						Umwelt						medi ambient						ambiente												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
fin		barbatana	a barbatana	ɐ bɐɾbɐˈtɐnɐ	a baʁbaˈtɐnɐ	sf	Extremidade natatória de peixes e mamíferos aquáticos.		fin	ˈfɪn	ˈfɪn	n	A flattened appendage used by fish for swimming.	Fish use their fins for swimming.	aleta						nageoire						Flosse						aleta						pinna												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
foal		potro	o potro	u ˈpɔtɾu	u ˈpɔtɾu	sm	Cavalo jovem, especialmente antes de ser domado.		foal	ˈfoʊl	ˈfəʊl	n	A young horse, especially one under a year old.	I love foals. They are so beautiful.	potro						poulain						Fohlen						potrillo						puledro												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English Vocabulary::Horses
fur		pelagem	a pelagem	ɐ pɨˈlaʒɐ̃j̃	a peˈlaʒẽj̃	sf	Pelagem ou cobertura de pelos de um animal.		fur	ˈfɜ˞	ˈfɜː	n	The thick, soft hair that covers the bodies of some animals.	Some animals are hunted for their fur.	pelaje						poil						Fell						pelatge						pelliccia												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
goldfish		peixinho dourado	o peixinho dourado	u pɐjˈʃiɲu doˈɾadu	u pejˈʃiɲu doˈɾadu	sm	Peixe ornamental de cor dourada.		goldfish	ˈɡoʊldˌfɪʃ	ˈɡəʊldfɪʃ	n	A small, orange freshwater fish commonly kept as a pet.	I have to buy a new tank for the goldfish .	pez dorado						poisson rouge						Goldfisch						peixet daurat						pesce rosso												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
hive		colmeia	a colmeia	ɐ kɔɫˈmɐjɐ	a kɔwˈmejɐ	sf	Habitação de abelhas onde produzem mel.		hive	ˈhaɪv	ˈhaɪv	n	A structure where bees live and produce honey.	There was a hive full of bees in the park near the school.	colmena						ruche						Bienenstock						rusc						alveare												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
horn		chifre	o chifre	u ˈʃifɾɨ	u ˈʃifɾi	sm	Estrutura óssea usada para defesa ou ataque.		horn	ˈhɔrn	ˈhɔːn	n	A hard, pointed growth on the head of some animals, such as rams or cattle.	Rams have curved horns.	cuerno						corne						Horn						banya						corno												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
kennel		canil	o canil	u kɐˈniɫ	u kɐˈniw	sm	Abrigo para cães geralmente abandonados ou resgatados.		kennel	ˈkʰɛnl̩	ˈkʰenᵊl	n	A small shelter or house for a dog.	My dog usually sleeps in a kennel .	perrera						chenil						Zwinger						canera						canile												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
kid		cabrito	o cabrito	u kɐˈbɾitu	u kaˈbɾitu	sm	Filhote de cabra.		kid	ˈkʰɪd	ˈkʰɪd	n	A young goat.	On the farm we saw some goats and their newborn kids.	cabrito						chevreau						Zicklein						cabrit						capretto												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
nest		ninho	o ninho	u ˈniɲu	u ˈniɲu	sm	Estrutura feita por pássaros para proteger seus ovos.		nest	ˈnɛst	ˈnest	n	A structure built by birds for laying eggs and raising young.	Have you seen that bird’s nest ? I think there are eggs in there.	nido						nid						Nest						niu						nido												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
paw		pata	a pata	ɐ ˈpatɐ	a ˈpatɐ	sf	Pé de aves e animais quadrúpedes.		paw	ˈpʰɔ	ˈpʰɔː	n	The foot of an animal with claws, such as a dog or cat.	The cat had white paws.	pata						patte						Pfote						pota						zampa												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
puppy		cachorrinho	o cachorrinho	u kɐʃuˈʁiɲu	u kaʃoˈʁiɲu	sm	Cão jovem, filhote.		puppy	ˈpʰəpi	ˈpʰʌpi	n	A young dog.	The dog had seven puppies.	cachorro						chiot						Welpe						cadell						cucciolo												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
shell (animal)		concha	a concha	ɐ ˈkõʃɐ	a ˈkõʃɐ	sf	Cobertura dura de moluscos e crustáceos.		shell	ˈʃɛl	ˈʃel	n	The hard outer covering of some animals, such as turtles or snails.	Snail shells break easily, so don’t tread on them.	concha						coquille						Schale						clova						conchiglia												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
stable		estábulo	o estábulo	u ˈʃtabulu	u isˈtabulu	sm	Local para cavalos e outros animais de fazenda.		stable	ˈsteɪbəl	ˈsteɪbᵊl	n	A building where horses are kept.	The horse was led back to the stable .	establo						écurie						Stall						establest						maneggio												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
tail		cauda	a cauda	ɐ ˈkawdɐ	a ˈkawdɐ	sf	Extremidade posterior de animais.		tail	ˈtʰeɪl	ˈtʰeɪl	n	The part of an animal’s body that extends from its back.	The dog was wagging its tail wildly.	cola						queue						Schwanz						cua						coda												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
tank		tanque	o tanque	u ˈtɐ̃kɨ	u ˈtɐ̃ki	sm	Recipiente para água ou manutenção de peixes.		tank	ˈtʰæŋk	ˈtʰæŋk	n	A container for keeping fish or other aquatic creatures.	We bought a new fish tank . It’s really big and looks great.	tanque						bassin						Behälter						tanc						vasca												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
wing		asa	a asa	ɐ ˈazɐ	a ˈazɐ	sf	Membro que permite o voo nas aves.		wing	ˈwɪŋ	ˈwɪŋ	n	The limb used by birds and insects for flying.	The bird had a broken wing and couldn’t fly.	ala						aile						Flügel						ala						ala												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
infestation		infestação	a infestação	ɐ ĩfɨʃtɐˈsɐ̃w̃	a ĩfestaˈsɐ̃w̃	sf	Superpopulação de insetos ou pragas.		infestation	ˌɪnˌfɛˈsteɪʃən	ˌɪnfesˈtʰeɪʃᵊn	n	A large number of insects or animals causing damage in a place.	She had an infestation of insects in her house.	infestación						infestation						Befall						infestació						infestazione												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
shellfish		marisco	o marisco	u mɐˈɾiʃku	u maˈɾisku	sm	Molusco de concha comestível.		shellfish	ˈʃɛlˌfɪʃ	ˈʃelfɪʃ	n	A type of seafood including shrimp, crabs, and clams.	I am extremely allergic to shellfish , so can&#x27;t eat it.	marisco						coquillage						Schalentier						marisc						frutti di mare												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
sting		picada	a picada	ɐ piˈkadɐ	a piˈkadɐ	sf	Picada de inseto ou animal venenoso.		sting	ˈstɪŋ	ˈstɪŋ	n	A wound or irritation caused by an insect or animal.	A wasp sting can be really painful.	picadura						piqûre						Stich						picada						puntura												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
chikilidae eggs	<img src="_chikilidae_eggs.JPG">	ovos de chikilidae	os ovos de chikilidae	uz ˈɔvuʒ dɨ ʃiiliˈdai	uz ˈɔvus dʒi ʃiiliˈdai	smp	Ovos de um tipo raro de anfíbio.		chikilidae eggs	#chikilidae# ˈɛɡz	#chikilidae# ˈeɡz	n	Eggs of a small amphibian species, possibly referenced metaphorically in Attack on Titan.	Scientists discovered a nest of chikilidae eggs near the riverbank.	huevos de chikilidae						œufs de chikilidae						Chikilidae-Eier						ous de chikilidae						uova di chikilidae												English::Vocabulary My-Choice::FanFics::Ein-Riese My-Choice::FanFics::Titan-Eren Vocabulary::Animals Vocabulary::Animals::English Vocabulary::AOT Vocabulary::Crazy_Difficult Vocabulary::My_Choice
buck (n)	<img src="_buck_deer.JPG">	veado	o veado	u viˈadu	u viˈadu	sm	Mamífero ruminante com chifres ramificados.		buck	ˈbək	ˈbʌk	n	A male deer. With "B"		ciervo						mâle						Rehbock						daina						cervo												English::Vocabulary My-Choice::FanFics::Lost-in-the-Cosmos-Lonely My-Choice::FanFics::Titan-Eren Vocabulary::Animals Vocabulary::Animals::English Vocabulary::AOT Vocabulary::Deer Vocabulary::My_Choice
snarl (n)	<img src="_snarl.JPG">	rosnado	o rosnado	u ʁuʒˈnadu	u ʁoʒˈnadu	sm	Som baixo e ameaçador de cães ou animais ferozes.		snarl	ˈsnɑrəl	ˈsnɑːl	n	A tangle or knot, or a growling sound made by an angry animal.	The director’s snarl warned everyone that rehearsals were not going well.<br>The Titan let out a deep snarl before lunging at the soldiers.	gruñido						grognement						Knurren						grunyit						ringhio												Curso::1C1::Vocabulary_Bank::Sounds_and_Human_Voice English::Vocabulary My-Choice::FanFics::Predatory-Love Vocabulary::Animals Vocabulary::Animals::English Vocabulary::AOT Vocabulary::My_Choice Vocabulary::Sounds Vocabulary::Speaking
hoof / hooves		casco / cascos	o casco / os cascos	u ˈkaʃku | uʃ ˈkaʃkuʃ	u ˈkasku | uʃ ˈkaskus	sm	Cobertura dura de animais como cavalos e tartarugas.		hoof / hooves	ˈhʊf | ˈhuvz	ˈhuːf | ˈhuːvz	n pl	The hard covering on the feet of horses, cows, and similar animals.	They have to shoe the horse’s hooves.	pezuña / pezuñas						sabot / sabots						Huf / Hufe						casc / cascs						zoccolo / zoccoli												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
inhumane conditions		condições desumanas	as condições desumanas	ɐʃ kõdiˈsõj̃ʒ dɨzuˈmɐnɐʃ	aʃ kõdʒiˈsõj̃s dezuˈmɐnas	sfp	Situação que desrespeita o bem-estar animal.		inhumane conditions	ˌɪnhjuˈmeɪn kənˈdɪʃənz	ˌɪnhjʊˈmeɪn kənˈdɪʃᵊnz	n pl	Describes living or working conditions that are cruel and cause suffering.	Chickens were transported in inhumane conditions.	condiciones inhumanas						conditions inhumaines						Unmenschliche Bedingungen						condicions inhumanes						condizioni disumane												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
bark		latido	o latido	u lɐˈtidu	u laˈtʃidu	sm	Som emitido por cães para comunicar ou alertar.		bark	ˈbɑrk	ˈbɑːk	v	The loud sound made by a dog.	The dog is barking . There might be someone at the door.	ladrido						aboiement						Bellen						lladruc						abbaio												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
grunt		grunhido	o grunhido	u ɡɾuˈɲidu	u ɡɾuˈɲidu	sm	Som rouco e baixo emitido por certos animais.		grunt	ˈɡɹənt	ˈɡrʌnt	v	The low, rough sound made by pigs or other animals.	The pigs grunted and everybody laughed.	grunido						grognement						Grunzen						gruixit						grugnito												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
meow		miar	miar	miˈaɾ	miˈaʁ	v	Som emitido pelos gatos.		meow	miˈaʊ	ˌmiːˈaʊ	v	The sound made by a cat.	I can hear the cat meowing from here.	maullar						miauler						Miauen						miolar						miagolare												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
neigh		relinchar	relinchar	ʁɨlĩˈʃaɾ	ʁelĩˈʃaʁ	v	Som alto e prolongado emitido por cavalos.		neigh	ˈneɪ	ˈneɪ	v	The high-pitched sound made by a horse.	The horse neighed when it saw me.	relinchar						hennir						Wiehern						rinyolar						nitrire												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
protect		proteger	proteger	pɾutɨˈʒeɾ	pɾoteˈʒeʁ	v	Preservar ou manter a salvo.		protect	pɹəˈtʰɛkt	prəˈtʰekt	v	To keep someone or something safe from harm.	This organization is trying to protect animals.	proteger						protéger						schützen						protegir						proteggere												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
reintroduce		reintroduzir	reintroduzir	ʁɐjntɾuduˈziɾ	ʁejntɾoduˈziʁ	v	Reintroduzir um animal em seu habitat natural.		reintroduce	ˌɹiɪntɹəˈdus	ˌriːɪntrəˈdjuːs	v	To return an animal to its natural habitat after it has been bred or kept elsewhere.	They’ll try to reintroduce the bear into the wild.	reintroducir						réintroduire						Wiedereinführung						reintroduir						reintrodurre												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
roar (animal)		rugido	o rugido	u ʁuˈʒidu	u ʁuˈʒidu	sm	Som alto e feroz de animais, especialmente leões.		roar	ˈɹɔr	ˈrɔː	v	The loud, deep sound made by a lion or other large animal.	We heard a lion roar in the reserve. It’s a really scary sound!	rugido						rugissement						Brüllen						rogit						ruggito												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
squeak		guincho	o guincho	u ˈɡĩʃu	u ˈɡĩʃu	sm	Som agudo emitido por aves ou animais pequenos.		squeak	ˈskwik	ˈskwiːk	v	A high-pitched sound made by mice or small creatures.	Oh no! I think I heard a mouse squeak .	chirrido						couinement						Quietschen						xiulet						squittio												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
treat cruelly		maltratar	maltratar	maɫtɾɐˈtaɾ	mawtɾaˈtaʁ	v	Tratar um animal com crueldade ou negligência.		treat cruelly	ˈtɹit ˈkɹuli	ˈtriːt ˈkruːəli	v	To cause suffering or pain to animals or people.	Some people treat animals cruelly .	maltratar						maltraiter						grausam behandeln						maltractar						maltrattare												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
twitter		piar	piar	piˈaɾ	piˈaʁ	v	Som emitido por aves pequenas.		twitter	ˈtwɪtə˞	ˈtwɪtə	v	The high-pitched sounds made by birds.	I love to hear the birds twitter in the garden.	gorjear						piailler						Zwitschern						piular						cinguettare												Curso::1C1::File_9 Curso::1C1::Vocabulary_Bank::Animal_Matters English English::Vocabulary Portugues::VOC Vocabulary::Animals Vocabulary::Animals::English
grazing (v)	<img src="_grazing.JPG">	pastoreio	o pastoreio	u pɐʃtuˈɾɐju	u pastoˈɾeju	sm	Prática de pastorear rebanhos.		grazing	ˈɡɹeɪzɪŋ	ˈɡreɪzɪŋ	v	Eating small amounts of food continuously.	He gestures towards the foliage, and Mikasa sees a large buck grazing a few meters away.	pastoreo						pâturage						Weiden						pasturatge						pascolo												English::Vocabulary My-Choice::FanFics::Lost-in-the-Cosmos-Lonely My-Choice::FanFics::Titan-Eren Vocabulary::Animals Vocabulary::Animals::English Vocabulary::AOT Vocabulary::Deer Vocabulary::Domestic_Animals Vocabulary::Farm_Animals Vocabulary::Horses Vocabulary::My_Choice Vocabulary::Nature
weevils	<img src="_weevil_gorgojo.JPG">	gorgulhos	os gorgulhos	uʒ ɡuɾˈɡuʎuʃ	uʒ ɡoʁˈɡuʎus	smp	Insetos pequenos que atacam grãos e alimentos armazenados.		weevils	ˈwivəlz	ˈwiːvᵊlz	np	Small beetles known for their elongated snouts, often harmful to crops and stored grains due to their feeding habits.		gorgojos						charançon						Rüsselkäfer						cuc						tonchi												Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Basic Vocabulary::Animals::English Vocabulary::Insects